今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった <small></small> </b>(ﾜｯﾁｮｲ 36b0-QhWm)<b><><>2026/06/29(月) 18:20:49.40 ID:hf5RvcEC0<> !extend:default:vvvvv:1000:512:donguri=0/3: <br> !extend:default:vvvvv:1000:512:donguri=0/3: <br> スレ立てのときは↑の!extend:default:vvvvv:1000:512:donguri=0/3:を3行ぐらいに増やしてな <br> なんJNVA部Wiki: https://seesaawiki.jp/nai_ch/d/ <br> Danbooru謹製タグ辞典: https://danbooru.donmai.us/posts?tags=tag_groups <br> 避難所: http://bbs.jpnkn.com/test/read.cgi/JNVA/1696574746/ <br> 避難所: ぷにぷにNVA部★29 http://bbs.punipuni.eu/test/read.cgi/vaporeon/1780657891/ <br> ※前スレ <br> なんJNVA部★664 <br> https://fate.5ch.io/test/read.cgi/liveuranus/1782440444/ <hr>VIPQ2_EXTDAT: default:vvvvv:1000:512:donguri=0/3: EXT was configured <>なんJNVA部★665 
</b> <span style="color:green;">警備員[Lv.135][苗]</span><b> </b>(ﾜｯﾁｮｲ 6eb0-QhWm)<b><>sage<>2026/06/29(月) 18:23:27.87 ID:hf5RvcEC0<> ■アップローダーについて <br> 「megaの復号キーが分からん」…「#」以下も含めたURL全体をコピペして飛べ <br> https://imgur.com/…メタデータは削除される。自分が上げた画像を一覧したい（要ログイン）ときに。エロNG。webp非対応 <br> https://ul.h3z.jp/…エロOK。ただし性器を見せびらかすような表現は修正ありでもNG。EXIFは削除されるがメタデータは削除されない <br> https://catbox.moe/…2026年4月24日ごろ、litterも含めたURLが5chのNGワードに登録された。どうしてもcatboxのURLを貼りたいときはcat○box.moe/&#65374;などと書く。メタデータ入りの画像を貼りたい、自分が上げた画像を一覧したい（要ログイン）ときに。エロや画像以外もOK。やや不安定で閲覧やログインできない時がある <br> https://imgbb.com/…メタデータ入りの画像を貼りたい、自分が上げた画像を一覧したい（要ログイン）ときに。エロNGだがある程度までは黙認（ただしアカウントBAN前の警告はない）。画像のURLにはアップした画像のファイル名がそのまま使われるが、URL末尾のファイル名の部分は適当な文字列に変更してもかまわない <br> https://tadaup.jp/…メタデータは削除されないことがある。アップロードした画像や動画、音声などのファイルは1時間／1日／1週間で削除される（アップ時に選択）。削除されない「イラスト保管庫」はイラスト専用。ユーザー登録すると自分が上げた画像を一覧できる。18禁画像を上げるとき用のチェックボックスがある <br> ※NovelAIの画像生成情報はPNGのメタデータだけでなくアルファチャンネルにも埋め込まれており、imgurに上げてもアルファチャンネルに埋め込まれた生成情報は残る <br> ■ponyXLについて https://seesaawiki.jp/nai_ch/d/PonyDiffusionV6XLTips <br> ■FLUX.1について https://seesaawiki.jp/nai_ch/d/FLUX1tips <br> ■Illustrious-XL-v0.1について https://seesaawiki.jp/nai_ch/d/illustrious_xl_01tips <br> ■animaについて https://seesaawiki.jp/nai_ch/d/anima <>
</b> <span style="color:green;">警備員[Lv.135][苗]</span><b> </b>(ﾜｯﾁｮｲ 6eb0-QhWm)<b><>sage<>2026/06/29(月) 18:23:49.61 ID:hf5RvcEC0<> ■どんぐり最低限説明（ https://donguri.5ch.net/faq 、 https://donguri.wikiru.jp/ も参照） <br> Q.レベルが上がらねえぞ　→　A.時間経過と書き込み数で上がる。スマホや回線によってはよく0に戻る。 https://seesaawiki.jp/nai_ch/d/donguri を読んでどんぐりログインしどんぐりネームを変更するとレベルが下がらなくなる <br> Q.どんぐりはなくなったの?　→　2025年10月13日に運営から「どんぐりシステムをサスペンドする」と発表があった。すべてのスレはどんぐりレベルによらず書き込めるようになり、大砲でレベルが下がることもなくなった <br> ■その他 <br> Q.ComfyUIのインストール方法がたくさんあってどれがいいのかわからない　→　https://note.com/hirorohi03/n/n1aa02e7ce276 を参照 <br> Q.EasyWan22ってどう?　→　推奨しない。メンテされなくなってしばらく経ち、現在はインストールに失敗する <br> Q.なんか久々にA1111使ったら生成がクソ遅いぞ！　→　A.まずは旧Lycorisの拡張機能を消せ。話はそれからだ <br> Q.グラボの型番について書きたいのにエラーが出る　→　A.4桁の半角数字は回線によっては書き込めない。全角にしたりゼロをオーにするなどで書き込める <br> Q.&#127880;ってなに?　→　https://seesaawiki.jp/nai_ch/d/%b8%c5%bb%f6%b5%ad#content_4_136 を参照 <br> Q.部族語ってなに?　→　danbooruタグを並べたようなプロンプトのこと。 https://fate.5ch.io/test/read.cgi/liveuranus/1755257819/970 を参照 <>
</b> <span style="color:green;">警備員[Lv.135][苗]</span><b> </b>(ﾜｯﾁｮｲ 6eb0-QhWm)<b><>sage<>2026/06/29(月) 18:24:29.98 ID:hf5RvcEC0<> 20まで即死回避をたのむで <br> https://i.ibb.co/fVBj76C3/image.jpg <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.5][新芽]</span><b> </b>(ﾜｯﾁｮｲ 5264-O8ko)<b><><>2026/06/30(火) 15:40:31.26 ID:floC/Glu0<> <a href="../test/read.cgi/liveuranus/1782724849/199" rel="noopener noreferrer" target="_blank">&gt;&gt;199</a> <br> 720pクラスでLightningを使わずfp8モデル合計24ステップならそんなもんだと思う <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.6][新]</span><b> </b>(ﾜｯﾁｮｲ 5264-O8ko)<b><><>2026/06/30(火) 16:13:46.20 ID:floC/Glu0<> <a href="../test/read.cgi/liveuranus/1782724849/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> それはLightningありで合計4ステップとかやろ？ <br> その条件で5090なら40秒以下だと思う <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.7][新]</span><b> </b>(ﾜｯﾁｮｲ 1d03-d2b1)<b><>sage<>2026/06/30(火) 16:15:38.93 ID:l8oED+n90<> ※3次注意 <br> https://tadaup.jp/6apBKRq1.mp4 <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.22]</span><b> </b>(ﾜｯﾁｮｲ 4207-O8ko)<b><>sage<>2026/06/30(火) 16:16:33.32 ID:Adod/yUe0<> 工場作って人材確保して教育して安定生産できるようになるまでに相応に時間かかるやろね <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.82][SSR武][SSR防][苗]</span><b> </b>(ﾜｯﾁｮｲ 2dc3-tdjy)<b><>sage<>2026/06/30(火) 16:21:39.41 ID:8poJ1ASX0<> 今GDDR7の枯渇具合がかなり深刻になって来たらしいからこれからヤバくなるかもって代理店の人言っとったで <br> まあ既にRTX PROと5090はどんどん価格上がっとるが <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.3][新芽]</span><b> </b>(ﾜｯﾁｮｲ 1d29-O8ko)<b><>sage<>2026/06/30(火) 16:22:58.47 ID:PjSlYor+0<> <a href="../test/read.cgi/liveuranus/1782724849/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> それはそう <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.0][新芽]</span><b> </b>(ﾜｯﾁｮｲ 4d69-nHVq)<b><><>2026/06/30(火) 16:28:54.90 ID:++YityaY0<> https://tadaup.jp/6FUFP4YI.jpg <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.198][木]</span><b> </b>(ﾜｯﾁｮｲ 02cd-48hL)<b><><>2026/06/30(火) 16:35:43.53 ID:wl3cLgqY0<> INT8推論ならRTXより早くてVRAMジャブジャブ使えてオマケにゲームもできるボードはよ <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.0][新芽]</span><b> </b>(ﾜｯﾁｮｲ 1d71-LnGZ)<b><>sage<>2026/06/30(火) 16:52:00.55 ID:JhDtquJ/0<> 13万ぐらいのときに4070 ti super買ってよかったと思う日々 <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.4][新芽]</span><b> </b>(ﾜｯﾁｮｲ 7d7d-fDVW)<b><>sage<>2026/06/30(火) 16:54:47.69 ID:wKuZLTxa0<> 某所に張ったけどこっちにも張っとくわ <br> https://tadaup.jp/6l7UwWgm.jpg <br>  <br> RX9070XT2枚差しやりたいけど3スロット目にかかるからSSDのライザーさせなくなるジレンマ <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.30]</span><b> </b>(ﾜｯﾁｮｲ e185-GKOX)<b><><>2026/06/30(火) 16:58:24.03 ID:Dwa2EElB0<> 低スペでもサクサク生成できる方向には進化してくれんかったな <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.13]</span><b> </b>(ﾜｯﾁｮｲ d143-ML6u)<b><><>2026/06/30(火) 16:59:15.08 ID:+HzsdXd60<> WAN触りたくて64GBのメインメモリを安い時買っといて良かったわ...今くらいまで値段が上がると分かってたならもうちょっと増やしたかったけどしゃーないか <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.9][新]</span><b> </b>(ﾜｯﾁｮｲ 521c-O8ko)<b><><>2026/06/30(火) 17:02:34.61 ID:7mra2+sB0<> Krea2 rawモデルを自分でINT8にしてみた <br> turboではないのでめっちゃ遅いで <br> 何の意味があるかって言うと何の意味もないで <br> https://ul.h3z.jp/1oDtkNE1.webp <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.3][新芽]</span><b> </b>(ｽﾌﾟｯｯ Sd22-LX0x)<b><>sage<>2026/06/30(火) 17:03:31.31 ID:qvOjaE4Kd<> <a href="../test/read.cgi/liveuranus/1782724849/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> 俺もアマの安値在庫最後の1個引いたっぽくてギリギリだったわ <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.192][UR武][SSR防][木]</span><b> </b>(ﾜｯﾁｮｲ 4159-mL5K)<b><>sage<>2026/06/30(火) 17:10:38.00 ID:3y4jZ0ZW0<> 値段が落ち着くまでには5090でなんとか頑張っていきたい <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.0][新芽]</span><b> </b>(ﾜｯﾁｮｲ 3e39-HKYh)<b><><>2026/06/30(火) 17:12:54.27 ID:+qrv0HbP0<> 4060tiのコスパが良すぎて完全に乗り換えタイミング逃した感がある <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.4][新芽]</span><b> </b>(ﾜｯﾁｮｲ b59f-O8ko)<b><>sage<>2026/06/30(火) 17:14:38.78 ID:+63Yuuy50<> 4060tiコスパ良かったか？ <br> 買った人の嘆きはよくここで見たで <>
</b> <span style="color:green;">警備員[Lv.162][UR武][SSR防][苗]</span><b> </b>(ﾜｯﾁｮｲ 79f5-ML6u)<b><>sage<>2026/06/30(火) 17:16:07.51 ID:VwluqzDO0<> 去年の今頃グラボをセールで買ったんよね <br> https://i.ibb.co/6qYYHR8/0630-Krea2.jpg <br> https://i.ibb.co/XvfgTyn/0630-Krea2.jpg <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.9]</span><b> </b>(ﾜｯﾁｮｲ 4d63-O8ko)<b><><>2026/06/30(火) 17:18:01.21 ID:ewUaCpms0<> DRAM業界ではずっと繰り返されてることやからしゃあない <br> しかも需要がいつ増減するか読みにくくて利益も損益も極端なんよな <br> サムスンも数年前にそれで特損だしてたし <br> 多分今のAIブームによる需要急増も何年か先には反動として安売りされてるかもしれんけど <br> それがどのタイミングで始まるかは読みにくいんや <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.0][新芽]</span><b> </b>(ﾜｯﾁｮｲ 3e8d-tdjy)<b><><>2026/06/30(火) 17:23:19.43 ID:WSzkcNwd0<> さりげなくモデルの直リンはってくれる人めっちゃ助かる <br> huggingfaceの作者名の正門から入ろうとしたら見つからないことが多い <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.6][新]</span><b> </b>(ﾜｯﾁｮｲ 4231-DTNB)<b><><>2026/06/30(火) 17:32:05.52 ID:efuFTjlf0<> 緑ぐらぼは去年秋ぐらいまであきばでセールしてたけどそれ以降は買い時がきてないよ <br> https://f.k7m.f5.si/yk3c8fn4-Krea2_turbo_00122_.png <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.0][新芽]</span><b> </b>(ﾜｯﾁｮｲ 464c-ML6u)<b><>sage<>2026/06/30(火) 17:43:33.24 ID:+E3d98qC0<> gpt image2は簡単にできるからかpixivにgptimage製のクォリティ高いイラスト投稿が増えてきたけど <br> 閲覧数に比較していいねとブクマ数が極端に低いのはなんでなんだろ？何か表示されてるのかな <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.0][新芽]</span><b> </b>(JP 0He5-yVqf)<b><>sage<>2026/06/30(火) 17:45:22.56 ID:IGtkImC4H<> <a href="../test/read.cgi/liveuranus/1782724849/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> 靴磨きも生成できる時代の画像に何の価値がある？ <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.4][新芽]</span><b> </b>(ﾜｯﾁｮｲ 7933-yoVA)<b><><>2026/06/30(火) 17:45:34.01 ID:/ZEUs+WV0<> ComfyUIのdynamic vram <br> 使用するモデル全てをVRAMにフルロードできる場合はさておきDRAMに溢れる場合でもオフにしたほうが速く生成できるんですけどこの機能って具体的にどういう場面で力を発揮する機能なんですか？ <br> こちらの環境はRTX4090のDRAM128GBです <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.7][新]</span><b> </b>(ﾜｯﾁｮｲ 4dc3-2XpU)<b><>sage<>2026/06/30(火) 17:52:54.07 ID:KnUMA0WX0<> 実用イラストとしては良いと思うけどねえ <br> ピクシブとかの求めてるものとはかなり違うでしょ <br> gpt image2はそのへん&#127820;と比べてもかなり程度が低い <br> とりあえず書き込んでキラキラさせてるだけ <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.110][R武][R防][苗]</span><b> </b>(ﾜｯﾁｮｲ 026e-O8ko)<b><><>2026/06/30(火) 17:54:28.09 ID:KV0TRNwF0<> <a href="../test/read.cgi/liveuranus/1782724849/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> https://github.com/Comfy-Org/ComfyUI/pull/11845 <br> ・モデルのロードが速くなる <br> ・RAM使用率を抑える <br> ・オフロード時にメモリ管理が上手くいかなくて溢れたりOOM起きたり不安定になるのを防ぐ、らしいで <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.82][SSR武][SSR防][苗]</span><b> </b>(ﾜｯﾁｮｲ 2dc3-tdjy)<b><>sage<>2026/06/30(火) 17:55:42.24 ID:8poJ1ASX0<> WAN22の場合だけど、脳死でVRAM解放ノードを挟んでた時はDynamic Vramを切ったほうが早かったけど、VRAM解放ノード全部消したらDynamic Vram入れた時が一番早くなった <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.61]</span><b> </b>(ﾜｯﾁｮｲ 46aa-TqKq)<b><><>2026/06/30(火) 18:04:22.79 ID:Cp+dmWEv0<> 動画生成AIとかで新しいこと覚えまくってると気が狂いそうになるんじゃ <br> 画像生成系は基本ワークフローにちょびっと足すだけだから結構楽だったが <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.4][新芽]</span><b> </b>(ﾜｯﾁｮｲ 7933-yoVA)<b><><>2026/06/30(火) 18:04:32.37 ID:/ZEUs+WV0<> ロードが速くなるってほんとかな <br> dynamic vramオンにしてると毎回ロードするときにModel Initializing...でめちゃくちゃ待たされるんですよね <br> おま環なのかもしれない <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.23]</span><b> </b>(ﾜｯﾁｮｲ 4207-O8ko)<b><>sage<>2026/06/30(火) 18:06:28.92 ID:Adod/yUe0<> <a href="../test/read.cgi/liveuranus/1782724849/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> 窒息PCやな <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.10]</span><b> </b>(ﾜｯﾁｮｲ 4d63-O8ko)<b><><>2026/06/30(火) 18:11:04.80 ID:ewUaCpms0<> <a href="../test/read.cgi/liveuranus/1782724849/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> Geminiで彼女つくってたらいつの間にかコード生成までやってたわ・・・ <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.0][新芽]</span><b> </b>(ﾜｯﾁｮｲ 7991-tdjy)<b><>sage<>2026/06/30(火) 18:18:21.00 ID:ST62On2j0<> <a href="../test/read.cgi/liveuranus/1782724849/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> ワイ的には動画の方が簡単だったかな。Kijai氏のやつは除く <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.17]</span><b> </b>(ﾜｯﾁｮｲ 494b-1Mf4)<b><><>2026/06/30(火) 18:18:44.98 ID:l0THTKL40<> 速い方で使えばいいだけだろ <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.110][苗]</span><b> </b>(ﾜｯﾁｮｲ 5264-O8ko)<b><><>2026/06/30(火) 18:25:49.27 ID:floC/Glu0<> <a href="../test/read.cgi/liveuranus/1782724849/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> https://github.com/Comfy-Org/comfy-aimdo <br>  <br> 基本的にはVRAMの使用効率を高めて、Wan22のようにHigh/Lowで切り替えたりモデルが大きい場合に効率化する機能やな <br> 他の人が指摘しているように手動でVRAM割り当てを設定するBlock Swap系のノードやMultigpu系のノードとは相性が悪そう <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.61]</span><b> </b>(ﾜｯﾁｮｲ 46aa-TqKq)<b><><>2026/06/30(火) 18:27:38.63 ID:Cp+dmWEv0<> <a href="../test/read.cgi/liveuranus/1782724849/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> 言われてみれば機能自体は動画系のが少ないんかな？ <br> Inpaintとか領域指定みたいなのもあんまり無いし <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.110][苗]</span><b> </b>(ﾜｯﾁｮｲ 5264-O8ko)<b><><>2026/06/30(火) 18:30:56.43 ID:floC/Glu0<> <a href="../test/read.cgi/liveuranus/1782724849/254" rel="noopener noreferrer" target="_blank">&gt;&gt;254</a> <br> 初回や小さいモデルのロードが速くなることは無いと思う <br> 逆にDynamic VRAM処理のオーバーヘッドで遅くなる場合もあるはず <br>  <br> 具体的にどのモデルでどのノードを使ってるか書かないと何も分からんが <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.47]</span><b> </b>(ﾜｯﾁｮｲ a14b-VQe2)<b><><>2026/06/30(火) 18:53:14.95 ID:zQTenNXV0<> 動画生成はえっちさせようとすると沼がヤバくて挫折しとるわ <br> ワイはただあんなキャラやこんなキャラになんちゃってAVサンプル風の動画に出演して欲しいだけやのに <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.27][苗]</span><b> </b>(ﾌﾞｰｲﾓ MM66-X7y/)<b><>sage<>2026/06/30(火) 19:00:54.47 ID:2I5J4CSCM<> まぁ動画生成は良い動画が色々できると選ぶ沼はあるな <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.5][新]</span><b> </b>(ﾜｯﾁｮｲ 7d7d-fDVW)<b><>sage<>2026/06/30(火) 19:04:40.45 ID:wKuZLTxa0<> https://tadaup.jp/6yHZ3I5V.jpg <br> https://tadaup.jp/6ofQVaMi.jpg <br> たまにこういう配色の絵が出てくる <br> ポーズも何も指定して無くてキャラ名だけ <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.133][UR武限][UR防][苗]</span><b> </b>(ﾜｯﾁｮｲ 62b5-tdjy)<b><><>2026/06/30(火) 19:07:49.90 ID:VRdLKsVl0<> AIエージェントが動くからCPU需要激増ってのはなんか嘘くさいよな <br> 天才が一人で1万CPUぐらい使ってるならわかるけど <br> どうせメモリと同じでバブル資金で先食いしてるだけだろうな <br> メモリで戦術バレて有効打だってわかったらやらない理由ないし <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.0][新芽]</span><b> </b>(ﾜｯﾁｮｲ 4d32-nHVq)<b><>sage<>2026/06/30(火) 19:32:02.30 ID:XDj5eLZf0<> PCパーツ販売店はキツいやろなただでさえ余ってるCPUを勝手にプレミア扱いにされて <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.6][新]</span><b> </b>(ﾜｯﾁｮｲ b59f-O8ko)<b><>sage<>2026/06/30(火) 19:34:45.28 ID:+63Yuuy50<> CPUは便乗値上げだろうな <br> AI用途としちゃ優先度低いわ <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.110][R武][R防][苗]</span><b> </b>(ﾜｯﾁｮｲ 026e-O8ko)<b><><>2026/06/30(火) 19:35:16.62 ID:KV0TRNwF0<> CPUといえばzen6はiGPU廃止でNPU搭載する噂があるらしいんやが <br> NPUって何のAIに使えるんや？ <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.8][新]</span><b> </b>(ﾜｯﾁｮｲ 1d2a-d2b1)<b><>sage<>2026/06/30(火) 19:36:23.99 ID:l8oED+n90<> 値上がってないのってCPUクーラーぐらい？あとケースか <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.6][新]</span><b> </b>(ﾜｯﾁｮｲ 7d7d-fDVW)<b><>sage<>2026/06/30(火) 19:38:30.66 ID:wKuZLTxa0<> <a href="../test/read.cgi/liveuranus/1782724849/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> ライブチャットの背景ぼかしたりとか音声文字おこしとか <br> 今はAVXがやってるところがNPUがやることになる <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.24]</span><b> </b>(ﾜｯﾁｮｲ bd4b-fD/c)<b><><>2026/06/30(火) 19:38:59.13 ID:N+K3/lRj0<> <a href="../test/read.cgi/liveuranus/1782724849/108" rel="noopener noreferrer" target="_blank">&gt;&gt;108</a> <br> ずっと右上しか探してなかったから、ほんま助かったサンガツ <br> https://i.imgur.com/vSRtsdD.png <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.15]</span><b> </b>(ﾜｯﾁｮｲ 1d6e-O8ko)<b><><>2026/06/30(火) 19:59:34.06 ID:vGEVHe7y0<> もうzen6が出るんか <br> このままじゃzen2おじさんのまま終わっちまうよ <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.148][苗]</span><b> </b>(ﾜｯﾁｮｲ 8213-rFhb)<b><>sage<>2026/06/30(火) 20:03:06.53 ID:2cNoXAHf0<> 上の方にも書いてあるけどForge NeoがKrea2に対応（まだメジャーバージョンアップはされてないけど） <br> 人権を得たね <br> https://i.ibb.co/mFCYM6Cf/k2neo.webp <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.0][新芽]</span><b> </b>(ﾜｯﾁｮｲ 4d50-LnGZ)<b><><>2026/06/30(火) 20:03:50.51 ID:NcMrGC5b0<> AIを使うわいらの給料も上がってなくない？ <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.0][新芽]</span><b> </b>(ﾜｯﾁｮｲ 4d50-LnGZ)<b><><>2026/06/30(火) 20:07:10.70 ID:NcMrGC5b0<> 別に最新の技術使いたいわけでもないしNEOに乗り換えようかなぁ <br> Comfyだとなんか破綻が多いし色合いが濃い <br> つまりeasyanima作って&#128150;ってことなんやけどな <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.73][苗]</span><b> </b>(ﾜｯﾁｮｲ e185-yqug)<b><>sage<>2026/06/30(火) 20:10:49.08 ID:BHWll0En0<> krea2用negpipのおかげでコスプレ系の画像が2Dや3D化さけれるようになってきた <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.4][芽]</span><b> </b>(ﾜｯﾁｮｲ 4e65-EyzG)<b><><>2026/06/30(火) 20:19:10.69 ID:mRE/Gfez0<> <a href="../test/read.cgi/liveuranus/1782724849/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> もうあるぞ <>
